"lang"
{
	"Language"		"english"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> của bạn sẽ <span class=\"highlight\">hồi đạn</span> và áp dụng <span class=\"highlight\">debuff kháng đạn cộng dồn</span> lên kẻ địch. Cận chiến nặng áp dụng 2 cộng dồn. <br><br>Nếu mục tiêu đạt cộng dồn tối đa, chúng sẽ bị <span class=\"highlight\">Choáng</span>."
		"notification_crushing_fists_stun"		"Nắm Đấm Nghiền Nát - Choáng!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Gây {g:citadel_inline_attribute:'SpiritDamage'} lên tướng địch cho bạn thêm {g:citadel_inline_attribute:'Regen'}. Cộng dồn khi gây sát thương lên các tướng khác nhau."

		//Spirit Lifesteal
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Khi kẻ địch nhận {g:citadel_inline_attribute:'SpiritDamage'}, {g:citadel_inline_attribute:'SpiritResist'} của chúng bị giảm."		

		//Healbane
		"upgrade_healbane_desc"	"{g:citadel_inline_attribute:'SpiritDamage'} của bạn áp dụng <span class=\"highlight\">Giảm hồi máu</span>. Nếu tướng địch chết khi chịu hiệu ứng này, bạn nhận một lượng hồi máu lớn."
		"HealOnKill_label"		"Hồi máu khi hạ tướng"

		"HealOnKill_postvalue_label"		"Hồi máu khi hạ tướng"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Khi mục tiêu nhận {g:citadel_inline_attribute:'SpiritDamage'}, <span class=\"highlight\">Tốc độ di chuyển</span> của chúng bị giảm."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Gây {g:citadel_inline_attribute:'SpiritDamage'} áp dụng <span class=\"highlight\">Khuếch đại phép thuật</span> cộng dồn, tăng {g:citadel_inline_attribute:'SpiritDamage'} của bạn lên mục tiêu."
		"EscalatingExposureProcCooldown_label"	"Tần suất tối đa mỗi mục tiêu"
		"EscalatingExposureProcCooldown_postvalue_label"	"Tần suất tối đa mỗi mục tiêu"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Kháng phép thuật khi nhận sát thương phép thuật"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"Kháng phép thuật khi nhận sát thương phép thuật"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Cường hóa một kỹ năng để tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của nó."

		//Improved Reach
		"upgrade_tech_range_desc"			"Tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của kỹ năng và vật phẩm của bạn."

		//Omni Spirit
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Bị làm chậm"

		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Cường hóa một kỹ năng để giảm <span class=\"highlight\">Hồi chiêu</span> của nó."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Giảm <span class=\"highlight\">Hồi chiêu</span> của kỹ năng của bạn."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"Giảm <span class=\"highlight\">Hồi chiêu</span> của kỹ năng và vật phẩm của bạn."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Sức mạnh phép thuật cộng thêm cho kỹ năng có tích trữ"
		"BonusSpiritForChargedAbilities_postvalue_label"						"Sức mạnh phép thuật cộng thêm cho kỹ năng có tích trữ"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Giảm hồi chiêu cho kỹ năng có tích trữ"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"Giảm hồi chiêu cho kỹ năng có tích trữ"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Ném một bình phát nổ khi va chạm, tạo vùng gây {g:citadel_inline_attribute:'SpiritDamage'} tăng dần <span class=\"highlight\">mỗi giây</span> và giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch.<br><br>Kém hiệu quả {s:NonHeroReductionPercent}% với mục tiêu không phải tướng."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Sát thương vũ khí"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"Sát thương vũ khí"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> và <span class=\"highlight\">Kháng làm chậm</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Loại bỏ hình phạt <span class=\"highlight\">Tốc độ di chuyển</span> khi bắn."

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Khi bạn <span class=\"highlight\">Dash-Jump</span>, bạn nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Đạn</span> cộng thêm cho đến lần nạp đạn tiếp theo. Kéo dài tối đa {s:AbilityDuration}s."

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Sau khi bạn <span class=\"highlight\">Dash-Jump</span>, <span class=\"highlight\">kỹ năng tiếp theo bạn dùng</span> trong {s:ArcaneSurgeWindow}s sẽ được tăng <span class=\"highlight\">Tầm, Thời gian,</span> và <span class=\"highlight\">Sức mạnh phép thuật</span>."
		"modifier_arcane_surge_triggered"	"Dâng Trào Huyền Bí!"
		"modifier_arcane_surge_ability"		"Kỹ năng được cường hóa!"
		"ArcaneSurgeWindow_label"				"Cửa sổ dùng kỹ năng"
		"ArcaneSurgeWindow_postvalue_label"		"Cửa sổ dùng kỹ năng"
		"ArcaneSurgeWindow_postfix"				"s"

		//Active Reload
		"upgrade_active_reload_desc"	"Khi đang nạp đạn, nhấn {g:citadel_binding:'Reload'} trong phần được tô sáng sẽ <span class=\"highlight\">hoàn tất nạp đạn ngay lập tức</span> và cho bạn <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Hút máu đạn</span> và <span class=\"highlight\">Tốc độ di chuyển</span>."

		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Làm chậm di chuyển</span> của mục tiêu địch. Đồng thời <span class=\"highlight\">Câm lặng</span> <span class=\"highlight\">vật phẩm và kỹ năng dựa trên di chuyển</span> của chúng.<br><span class=\"diminish\">Tăng trọng lực của mục tiêu.<br>Không ảnh hưởng đến việc sử dụng thể lực của mục tiêu.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Nhắm vào kẻ địch để <span class=\"highlight\">giảm Kháng phép thuật</span> và <span class=\"highlight\">Sức mạnh phép thuật</span> của chúng."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Nhắm vào kẻ địch để <span class=\"highlight\">Câm lặng</span> chúng. Một phần của <span class=\"highlight\">toàn bộ sát thương gây ra</span> trong thời gian câm lặng sẽ được áp dụng lên mục tiêu khi câm lặng kết thúc."
		"PercentDamage_label"				"Sát thương khi hết hiệu lực"
		"PercentDamage_postvalue_label"				"Sát thương khi hết hiệu lực"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"Nhắm vào kẻ địch để giảm <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng đạn</span> của chúng."
		"modifier_withering_whip_debuff"	"-Tốc độ bắn"
		"MagicAmp_label"					"Khuếch đại phép thuật"
		"MagicAmp_postvalue_label"					"Khuếch đại phép thuật"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Thời gian"
		"WitheringWhipDisarmDuration_postvalue_label"	"Thời gian"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Sức mạnh phép thuật"
		"SpiritPower_postvalue_label"					"Sức mạnh phép thuật"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Tước vũ khí</span> mục tiêu địch và giảm <span class=\"highlight\">Kháng đạn</span> của chúng."
		"upgrade_greater_withering_whip_debuff"		"Bị tước vũ khí"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Bạn bước vào trạng thái hư vô và trở nên <span class=\"highlight\">không thể bị chọn làm mục tiêu và bất tử</span> trong thời gian ngắn, trong lúc đó bạn trôi chậm và không thể hành động. Sau đó bạn nhận <span class=\"highlight\">Sức mạnh phép thuật, Tốc độ di chuyển và Kháng phép thuật</span>.<br>Có thể hủy sớm.<br><span class=\"diminish\">Kích hoạt sẽ hủy mọi kỹ năng đang hoạt động.</span>"
		"ShiftingVeil_channel_desc"			"Bất khả xâm phạm"
		"ShiftingVeilDuration_label"			"Thời gian"
		"ShiftingVeilDuration_postvalue_label"			"Thời gian"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Thời gian sức mạnh phép thuật cộng thêm"
		"BonusSpiritDuration_postvalue_label"			"Thời gian sức mạnh phép thuật cộng thêm"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Sức mạnh phép thuật"
		"BonusTechPower_postvalue_label"				"Sức mạnh phép thuật"
		"shifting_veil_bonus"			"Sức mạnh phép thuật, tốc độ và kháng phép thuật"

		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Hồi máu</span> cho một tướng đồng minh mục tiêu và bản thân bạn theo phần trăm <span class=\"highlight\">Máu tối đa</span>. Một lần trong khi hồi máu, bạn có thể <span class=\"highlight\">Kéo</span> mục tiêu về phía mình. Có thể tự dùng lên bản thân."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Kéo mục tiêu"

		//Slowing Spirit
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Bị làm chậm"

		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Đặt lại hồi chiêu</span> của tất cả kỹ năng và <span class=\"highlight\">khôi phục toàn bộ tích trữ</span> của bạn."

		//Cold Front
		"upgrade_cold_front_desc"			"Phóng một vụ nổ băng mở rộng gây {g:citadel_inline_attribute:'SpiritDamage'} và <span class=\"highlight\">Làm chậm</span> mục tiêu trúng đòn."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Phóng một vụ nổ băng mở rộng gây {g:citadel_inline_attribute:'SpiritDamage'}, <span class=\"highlight\">Đóng băng</span> rồi <span class=\"highlight\">Làm chậm</span> mục tiêu trúng đòn.<br><br>Mục tiêu bị làm chậm sẽ bị <span class=\"highlight\">đóng băng hồi thể lực</span>"
		"ArcticBlastSlowDuration_label"		"Thời gian làm chậm"
		"ArcticBlastSlowDuration_postvalue_label"		"Thời gian làm chậm"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"Sát thương cộng thêm khi đóng băng"
		"ArcticBlastPercentDamage_postvalue_label"	"Sát thương cộng thêm khi đóng băng"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Áp dụng <span class=\"highlight\">Choáng</span> sau <span class=\"highlight\">{s:StunDelay}s</span>. Thời gian choáng tăng lên với mục tiêu đang <span class=\"highlight\">trên không</span>.<br><br><span class=\"diminish\">Tăng trọng lực của mục tiêu trong thời gian choáng.</span>"
		
		//Vortex Web
		"upgrade_aoe_root_active"		"Ném một lựu đạn <span class=\"highlight\">hút chân không</span>, kéo mọi kẻ địch vào một vùng nhỏ và áp dụng <span class=\"highlight\">Bùa Làm Chậm</span>.  <span class=\"diminish\"><br><br>Dùng Alt Cast để nhắm trực tiếp vào đơn vị.</span>"

		//Curse
		"upgrade_glitch_desc"					"Nguyền rủa một kẻ địch - <span class=\"highlight\">ngắt, Câm lặng, Tước vũ khí</span> và <span class=\"highlight\">ngăn sử dụng vật phẩm</span>. <span class=\"highlight\">Xóa mọi buff không phải chiêu cuối</span>."
		"modifier_glitch_debuff"				"Bị nguyền rủa!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch khi bạn gây {g:citadel_inline_attribute:'SpiritDamage'}."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Giảm giáp đạn"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Đặt lại hồi chiêu</span> của kỹ năng không phải chiêu cuối đã được cường hóa."

		//Duration Extender
		"upgrade_arcane_extension_desc"	"Cường hóa một kỹ năng để tăng <span class=\"highlight\">Thời gian</span> của nó."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Tăng <span class=\"highlight\">thời gian</span> của kỹ năng và vật phẩm của bạn."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Khi dùng <span class=\"highlight\">chiêu cuối</span>, nhận <span class=\"highlight\">Khiên chặn</span> và <span class=\"highlight\">Sức mạnh phép thuật</span> tạm thời."
		"BonusChannelTechPower_prefix"			"+"
		
		"BonusChannelTimePercentage_label"		"Thời gian niệm"
		"BonusChannelTimePercentage_postvalue_label"		"Thời gian niệm"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"

		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"Thời gian niệm"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"Thời gian niệm"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"

		//Infuser
		"upgrade_infuser_desc"			"Nhận <span class=\"highlight\">Hút máu phép thuật</span> và <span class=\"highlight\">Sức mạnh phép thuật</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Khi bạn thực hiện đòn <span class=\"highlight\">Cận Chiến Nhẹ hoặc Nặng</span> lên tướng, đòn đánh gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu.<span class=\"diminish\"><br><br>Hồi chiêu lâu hơn {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"SpiritDamage_label"					"Sát thương phép thuật"
		"SpiritDamage_postvalue_label"					"Sát thương phép thuật"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Khi bạn thực hiện đòn <span class=\"highlight\">Cận Chiến Nhẹ hoặc Nặng</span> lên tướng, đòn đánh gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và cướp <span class=\"highlight\">Kháng phép thuật</span> cùng <span class=\"highlight\">Sức mạnh phép thuật</span>.<span class=\"diminish\"><br><br>Hiệu ứng bị giảm {s:LightMeleeReduction}% với đòn Cận Chiến Nhẹ.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"Cướp Kháng phép thuật"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"Cướp Kháng phép thuật"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Cướp Sức mạnh phép thuật"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"Cướp Sức mạnh phép thuật"

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s. Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Cường hóa một kỹ năng với <span class=\"highlight\">Sức mạnh phép thuật vĩnh viễn</span>. Khi kỹ năng đó được dùng, nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> và giữ nguyên tốc độ tối đa khi tấn công."

		//Suppressor
		"upgrade_suppressor_desc"					"Khi bạn gây {g:citadel_inline_attribute:'SpiritDamage'} lên kẻ địch, bạn cũng giảm <span class=\"highlight\">Tốc độ bắn</span> của chúng."
		"suppressor_debuff"						"-Tốc độ bắn"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Kỹ năng được cường hóa của bạn tích năng lượng theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} và <span class=\"highlight\">nạp lại đạn</span> khi dùng."

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">Hồi máu</span> và nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> trong thời gian ngắn khi bạn dùng kỹ năng."
		"HealingPerCast_Label"					"Hồi máu khi dùng kỹ năng"

		"HealingPerCast_postvalue_label"					"Hồi máu khi dùng kỹ năng"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Triệu hồi Thảm Bay để <span class=\"highlight\">bay</span> đưa bạn đi. Khi đang bay, bạn miễn nhiễm làm chậm và mọi hành động sẽ hủy thảm. <span class=\"diminish\"><br>Không thể dùng kỹ năng khi thảm đang được triệu hồi.</span>"
		"modifier_summon_magiccarpet"			"Đang triệu hồi Thảm Bay"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Tốc độ bay cộng thêm"
		"MagicCarpetMoveSpeed_postvalue_label"			"Tốc độ bay cộng thêm"
		"MagicCarpetMoveSpeed_postfix"			"m"
		"MagicCarpetShieldDuration_label"		"Thời gian khiên"
		"MagicCarpetShieldDuration_postvalue_label"		"Thời gian khiên"
		"MagicCarpetShieldDuration_postfix"		"s"
		"MagicCarpetSummoning_channel"			"Đang triệu hồi"

		// Hex-Sealed Knuckles
		"upgrade_superacolytes_glove_desc"			"Sau khi tích lũy gây <span class=\"highlight\">{s:StoredSpiritDamage}</span> sát thương phép thuật, đòn <span class=\"highlight\">Cận Chiến Nặng</span> tiếp theo gây thêm <span class=\"highlight\">{s:StoredSpiritDamage} sát thương phép thuật</span>."
		"StoredSpiritDamage_label"			"Sát thương phép thuật đã tích"
		"StoredSpiritDamage_postvalue_label"			"Sát thương phép thuật đã tích"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Găng tay đã mở phong ấn!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Gây lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} lên kẻ địch trong {s:DamageThresholdDuration}s sẽ tạo vụ nổ gây sát thương và đốt kẻ địch xung quanh. Khi đang cháy, kẻ địch chịu sát thương theo thời gian và bị giảm hồi máu.<br><span class=\"diminish\">Gây nửa sát thương và có nửa hồi chiêu với mục tiêu không phải tướng.</span>"
		"MinDPS_label" "DPS tối thiểu"

		"MinDPS_postvalue_label" "DPS tối thiểu"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Sát thương từ chiêu cuối của bạn áp dụng {g:citadel_inline_attribute:'Stun'} và gây {g:citadel_inline_attribute:'BonusSpiritDamage'} sau một khoảng trễ ngắn.</span>"
		"upgrade_ultimate_burst_upgrade"		"<span class=\"highlight\">Hiệu ứng Làm chậm huyền bí</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Hiệu ứng này chỉ có thể kích hoạt một lần trên mỗi mục tiêu cho mỗi chiêu cuối.</span>"
		"LightningScrollMysticSlow_label"		"Tốc độ di chuyển khi nhận sát thương phép thuật"
		"LightningScrollMysticSlow_postvalue_label"		"Tốc độ di chuyển khi nhận sát thương phép thuật"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Độ trễ trước hiệu ứng"
		"DelayBeforeStun_postvalue_label"					"Độ trễ trước hiệu ứng"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "Sát thương theo máu tối đa"
		"MaxHealthDamage_postvalue_label" "Sát thương theo máu tối đa"
		"MaxHealthDamage_postfix" "%"

		"CurrentHealthDamage_label" "Sát thương theo máu hiện tại"
		"CurrentHealthDamage_postvalue_label" "Sát thương theo máu hiện tại"
		"CurrentHealthDamage_postfix" "%"

		"UltimateTechPower_label" "Sức mạnh phép thuật chiêu cuối"

		"UltimateTechPower_postvalue_label" "Sức mạnh phép thuật chiêu cuối"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Hạ gục hoặc hỗ trợ tạo một <span class=\"highlight\">vụ nổ</span> tại nơi nạn nhân chết. Hạ tướng có bán kính và sát thương lớn hơn."
		"HeroMultiplier_label" "Hệ số nổ khi hạ tướng"
		"HeroMultiplier_postvalue_label" "Hệ số nổ khi hạ tướng"
		"HeroMultiplier_postfix" "%"

		//Golden Goose Egg
		"upgrade_goose_egg_desc"	"Nhận <span class=\"highlight\">Linh Hồn theo thời gian</span> miễn là bạn còn sống."
		"upgrade_goose_egg_active_desc"	"Ấp nở quả trứng, nhận <span class=\"highlight\">Linh Hồn</span> và <span class=\"highlight\">buff vĩnh viễn</span>.<br><br>Giá trị của trứng tăng theo thời gian bạn giữ nó.<br><br><span class=\"diminish\">Nhận một buff vĩnh viễn cho mỗi {s:BonusBuffsPerGold} Linh Hồn tích lũy khi ấp nở."
		"upgrade_goose_egg_stacklabel" "Linh Hồn sẽ nhận"
		"GoldPerMinute_postvalue_label" "Linh Hồn mỗi phút"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "Giá trị Linh Hồn mỗi phút"

		"SellBonusSouls_label"	"Linh Hồn cộng thêm khi bán:"

		//"SellBonusSouls_postvalue_label"	"Sell Bonus Souls:"
		//"SellBonusSouls_postvalue_prefix"	"{g:citadel_inline_attribute:'SoulsIcon'}"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Healing Rite
		"upgrade_health_stimpak_desc"					"Cho mục tiêu <span class=\"highlight\">Hồi phục</span> và <span class=\"highlight\">Tốc độ chạy nước rút</span>. Bị xóa nếu bạn nhận sát thương từ người chơi địch hoặc mục tiêu công trình. Có thể tự dùng lên bản thân."

		//Shrink Ray
		"upgrade_shrink_ray_desc"					"Giảm <span class=\"highlight\">Kích thước mô hình</span> và cho mục tiêu <span class=\"highlight\">Tốc độ di chuyển</span>. Cho phép <span class=\"highlight\">sử dụng đường hầm</span> trong chế độ này. Có thể tự dùng lên bản thân."
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Cung cấp cho mục tiêu <span class=\"highlight\">Khiên chặn</span> và <span class=\"highlight\">Tốc độ di chuyển</span> tạm thời. <span class=\"diminish\"><br>Có thể tự dùng lên bản thân.<br>Hồi chiêu giảm một nửa khi dùng lên người khác.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Xóa mọi debuff không phải choáng</span> khỏi mục tiêu và cho họ <span class=\"highlight\">Khiên chặn</span> cùng <span class=\"highlight\">Tốc độ di chuyển</span>. <span class=\"diminish\"><br>Có thể tự dùng lên bản thân. Hồi chiêu giảm một nửa khi dùng lên người khác.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Khi kẻ địch dùng kỹ năng trong phạm vi {s:Radius}m quanh bạn, tích một <span class=\"highlight\">Cộng dồn phục hồi</span>. <br><br>Tiêu thụ mọi cộng dồn để <span class=\"highlight\">hồi máu cho bản thân</span> và hồi <span class=\"highlight\">tối đa {s:MaxStaminaRestore} thể lực</span> dựa trên số cộng dồn bạn có."
		"HealPerStack_label"								"Hồi máu mỗi cộng dồn"	
		"MinStaminaRestore_label"							"Hồi thể lực tối thiểu"
		"MinStaminaRestore_postvalue_label"							"Hồi thể lực tối thiểu"
		"MaxStaminaRestore_label"							"Hồi thể lực tối đa"
		"MaxStaminaRestore_postvalue_label"							"Hồi thể lực tối đa"

		"HealPerStack_postvalue_label"								"Hồi máu mỗi cộng dồn"

		//Cheat Death
		"upgrade_cheat_death_unkillable_passive"	"Khi bạn sắp nhận sát thương chí tử, thay vào đó trở nên <span class=\"highlight\">tạm thời miễn chết</span> và <span class=\"highlight\">xóa mọi debuff không phải choáng</span>. <br><br>Trong khi miễn chết, bạn gây <span class=\"highlight\">giảm sát thương</span> và bị <span class=\"highlight\">giảm hồi máu</span>."
		"DeathImmunityDuration_label"	"Thời gian miễn chết"
		"DeathImmunityDuration_postvalue_label"	"Thời gian miễn chết"
		"DeathImmunityDuration_postfix"	"s"
		"DeathImmunityDamageReduction_label"		"Giảm sát thương"
		"DeathImmunityDamageReduction_postvalue_label"		"Giảm sát thương"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Tăng hiệu quả <span class=\"highlight\">hồi máu</span> của bạn."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Giảm <span class=\"highlight\">thời gian</span> của mọi hiệu ứng bất lợi áp dụng lên bạn."

		//Debuff Remover | Dispel Magic
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Thanh tẩy mọi hiệu ứng bất lợi không phải chiêu cuối</span> hiện đang áp dụng lên bạn. Nếu có hiệu ứng bị xóa, <span class=\"highlight\">hồi máu cho bản thân</span> và nhận <span class=\"highlight\">tốc độ di chuyển cộng thêm</span>. <br><span class=\"diminish\">Không thể dùng khi đang Choáng hoặc Ngủ.</span>"
		"HealOnActivate_label"		"HP hồi khi kích hoạt"
		"HealOnActivate_postvalue_label"		"HP hồi khi kích hoạt"

		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Gây <span class=\"highlight\">sát thương theo thời gian</span> lên mục tiêu, sát thương dựa trên máu hiện tại của chúng.<br>Sát thương của Decay không thể kết liễu và không kích hoạt hiệu ứng vật phẩm."
		"HealReductionDuration_label"		"Thời gian giảm hồi máu"
		"HealReductionDuration_postvalue_label"		"Thời gian giảm hồi máu"
		"HealReductionDuration_postfix"		"s"

		//Discord | Scourge
		"upgrade_discord_desc"						"Áp dụng <span class=\"highlight\">Kháng phép thuật</span> và một hào quang lên mục tiêu đồng minh, gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}sát thương</span> lên kẻ địch theo tỉ lệ máu tối đa của chúng. <br>Có thể tự dùng lên bản thân."
		"MaxHealthPercentAsDPS_label"				"Máu tối đa mỗi giây"
		"MaxHealthPercentAsDPS_postvalue_label"				"Máu tối đa mỗi giây"
		"MaxHealthPercentAsDPS_postfix"				"%"
		
		//Fortitude
		"upgrade_chonky_desc"							"Sau một khoảng thời gian không nhận sát thương, nhận hồi máu."
		"upgrade_chonky_high_health_passive_desc"		"Khi bạn còn <span class=\"highlight\">trên {s:HealthThreshold}% máu</span>, bạn nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span>."

		//Leech
		"upgrade_damage_recycler_desc"				"Giảm hiệu lực <span class=\"highlight\">giảm hồi máu</span> do kẻ địch áp dụng."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Hồi Máu tối đa khi hạ gục"
		"LeechHealOnKill_postvalue_label"						"Hồi Máu tối đa khi hạ gục"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
