"lang"
{
	"Language"		"english"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Tốc độ di chuyển"

		"BonusMoveSpeedPercent_postvalue_label"					"Tốc độ di chuyển"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Kháng làm chậm"
		"SlowResistancePercent_postvalue_label"					"Kháng làm chậm"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Tốc độ bay cộng thêm"

		"AirSpeedBonus_postvalue_label"						"Tốc độ bay cộng thêm"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Giảm thời gian hồi chiêu theo mỗi viên đạn"


		"BonusCooldownReduction_postvalue_label"					"Giảm thời gian hồi chiêu theo mỗi viên đạn"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Đạn"

		"BonusClipSize_postvalue_label"							"Đạn"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Đạn tối đa"

		"BonusClipSizePercent_postvalue_label"					"Đạn tối đa"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Đạn tạm thời"

		"TemporaryBonusClipSize_postvalue_label"				"Đạn tạm thời"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Đạn tạm thời"

		"TemporaryBonusClipSizePercent_postvalue_label"			"Đạn tạm thời"

		"AmmoReloadPercent_postfix"					"%"
		"AmmoReloadPercent_label"					"Số đạn nạp lại"

		"AmmoReloadPercent_postvalue_label"					"Số đạn nạp lại"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Sát thương xuyên đạn"

		"BulletPenetrationPercent_postvalue_label"				"Sát thương xuyên đạn"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Sức mạnh phép thuật"
		"TechPower_postvalue_label"								"Sức mạnh phép thuật"
		"TechPower_postfix"								""

		"TechPowerPercent_prefix"						"{s:sign}"
		"TechPowerPercent_label"						"Sức mạnh phép thuật"
		"TechPowerPercent_postvalue_label"						"Sức mạnh phép thuật"
		"TechPowerPercent_postfix"						"%"


		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Máu cơ bản"
		"ArmorPower_postvalue_label"								"Máu cơ bản"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Phép thuật"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Sức mạnh phép thuật"
		"SpellAmplificationPercent_postvalue_label"				"Sức mạnh phép thuật"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"Sát thương cơ bản"
		"NanoTechPerShot_label"							"Sức mạnh phép thuật"
		"NanoTechPerShot_postvalue_label"							"Sức mạnh phép thuật"
		//"ExplosiveSplashDamage_label"						"Sát thương nổ"
		"BulletDamageTotal_label"							"Sát thương đạn"

		"BulletDamageTotal_postvalue_label"							"Sát thương đạn"

		"ChargesRestored_label"							"Số lần sử dụng được hồi lại"			


		"ChargesRestored_postvalue_label"							"Số lần sử dụng được hồi lại"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Tốc độ bắn"

		"BonusFireRate_postvalue_label"							"Tốc độ bắn"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Tốc độ bắn"

		"ActivatedFireRate_postvalue_label"						"Tốc độ bắn"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Tốc độ bắn của lính"

		"BonusFireRatePlayerUnit_postvalue_label"					"Tốc độ bắn của lính"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Tốc độ bắn của NPC"

		"BonusFireRateNPC_postvalue_label"							"Tốc độ bắn của NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Tốc độ cận chiến"

		"AbilityDamageReduction_label"				"Giảm sát thương phép thuật"

		"AbilityDamageReduction_postvalue_label"				"Giảm sát thương phép thuật"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Xác suất làm chậm khi trúng đòn"
		"SlowProcChance_postfix"						"%"

		"EnemySlowPct_label"							"Tốc độ di chuyển của kẻ địch"

		"EnemySlowPct_postvalue_label"							"Tốc độ di chuyển của kẻ địch"
		"EnemySlowPct_postfix"							"%"
		"EnemySlowPct_prefix"							"-"

		"SlowDuration_label"							"Thời gian làm chậm"			

		"SlowDuration_postvalue_label"							"Thời gian làm chậm"
		"SlowDuration_postfix"							"s"

		"MoveSpeedSlowDuration_label"							"Thời gian làm chậm"

		"MoveSpeedSlowDuration_postvalue_label"							"Thời gian làm chậm"
		"MoveSpeedSlowDuration_postfix"							"s"

		//"PoisonDamage_label"							"Sát thương độc"
		"PoisonDuration_label"							"Thời gian hiệu lực"
		"PoisonDuration_postvalue_label"							"Thời gian hiệu lực"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"Thời gian tồn tại Debuff"


		"DebuffDuration_postvalue_label"						"Thời gian tồn tại Debuff"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"Sát thương chảy máu"

		"DotHealthPercent_postvalue_label"						"Sát thương chảy máu"
		"DotHealthPercent_postfix"						"%/sec"

		"CurrentHealthPercent_label"					"Máu hiện tại"

		"CurrentHealthPercent_postvalue_label"					"Máu hiện tại"
		"CurrentHealthPercent_postfix"					"%"
		
		"CurrentHealthPercentDamage_label"				"Máu hiện tại"
		
		"CurrentHealthPercentDamage_postvalue_label"				"Máu hiện tại"
		"CurrentHealthPercentDamage_postfix"			"%"
		"FreezeDuration_label"							"Thời gian đóng băng"
		"FreezeDuration_postvalue_label"							"Thời gian đóng băng"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Giảm hồi chiêu kỹ năng"
		"CooldownReduction_postvalue_label"						"Giảm hồi chiêu kỹ năng"
		
		"SingleAbilityCooldownReduction_prefix"						"{s:sign}"
		"SingleAbilityCooldownReduction_postfix"					"%"
		"SingleAbilityCooldownReduction_label"						"Giảm hồi chiêu kỹ năng"
		"SingleAbilityCooldownReduction_postvalue_label"			"Giảm hồi chiêu kỹ năng"
		
		"ItemCooldownReduction_prefix"						"{s:sign}"
		"ItemCooldownReduction_postfix"						"%"
		"ItemCooldownReduction_label"						"Giảm hồi chiêu trang bị"
		"ItemCooldownReduction_postvalue_label"						"Giảm hồi chiêu trang bị"

		"CooldownRefundPercent_postfix"	"%"
		"CooldownRefundPercent_label"	"Hoàn lại thời gian hồi chiêu"

		"CooldownRefundPercent_postvalue_label"	"Hoàn lại thời gian hồi chiêu"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Giảm hồi chiêu kỹ năng cường hóa"

		"ImbuedCooldownReduction_postvalue_label"					"Giảm hồi chiêu kỹ năng cường hóa"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Giảm hồi chiêu kỹ năng thường"

		"NonImbuedCooldownReduction_postvalue_label"				"Giảm hồi chiêu kỹ năng thường"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"Giảm hồi chiêu"

		"CooldownReductionFlat_postvalue_label"					"Giảm hồi chiêu"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Cộng thêm lần dùng kỹ năng"

		"BonusAbilityCharges_postvalue_label"					"Cộng thêm lần dùng kỹ năng"

		//"BonusChargedAbilityDamage_label"				"Sát thương kỹ năng tích tụ"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"{s:sign}"
		"CooldownBetweenChargeReduction_label"			"Giảm thời gian chờ giữa các lần nạp"
		"CooldownBetweenChargeReduction_postvalue_label"			"Giảm thời gian chờ giữa các lần nạp"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"Tốc độ chạy nước rút"
		
		"BonusSprintSpeed_postvalue_label"						"Tốc độ chạy nước rút"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"Tốc độ chạy nước rút"

		"SprintSpeed_postvalue_label"								"Tốc độ chạy nước rút"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Tốc độ chạy nước rút"
		"BonusSprintSpeedPercent_postvalue_label"				"Tốc độ chạy nước rút"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Tốc độ chạy nước rút"

		"BonusSuperSprintSpeed_postvalue_label"					"Tốc độ chạy nước rút"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Tổng hồi máu"


		"TotalHealthRegen_postvalue_label"						"Tổng hồi máu"

		"StatusResistancePercent_prefix"				"{s:sign}"
		"StatusResistancePercent_label"				"Kháng debuff"
		"StatusResistancePercent_postvalue_label"				"Kháng debuff"
		"StatusResistancePercent_postfix"				"%"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Kháng Debuff"

		"ActiveStatusResistancePercent_postvalue_label"			"Kháng Debuff"

		"StatusResistanceDuration_label"				"Thời gian hiệu lực"

		"StatusResistanceDuration_postvalue_label"				"Thời gian hiệu lực"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Lượng sát thương lan"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Bán kính sát thương lan"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Độ chính xác súng"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Tốc độ đạn"

		"BonusBulletSpeedPercent_postvalue_label"					"Tốc độ đạn"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Hút máu"
		"LifeStealPercent_postvalue_label"						"Hút máu"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_label"					"Hút máu"

		"LifestealPercentHero_postvalue_label"					"Hút máu"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Hút máu trên đơn vị không phải tướng"
		"LifestealPercentNonHero_postvalue_label"					"Hút máu trên đơn vị không phải tướng"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Hút máu đạn"
		"BulletLifestealPercent_postvalue_label"					"Hút máu đạn"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Hút máu phép"
		"TechLifestealPercent_postvalue_label"						"Hút máu phép"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Hút máu cận chiến"
		"MeleeLifestealPercent_postvalue_label"					"Hút máu cận chiến"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Thời gian choáng"

		"StunDuration_postvalue_label"							"Thời gian choáng"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"Độ trễ choáng"

		"StunDelay_postvalue_label"								"Độ trễ choáng"
		"StunDelay_postfix"								"s"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Thời gian choáng tối thiểu"

		"MinStunDuration_postvalue_label"							"Thời gian choáng tối thiểu"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Thời gian choáng tối đa"

		"MaxStunDuration_postvalue_label"							"Thời gian choáng tối đa"

		"TossDuration_postvalue_label"					"Thời gian hiệu lực"
		"TossDuration_postfix"							"s"

		//"MeleeDamageReduction_label"					"Giáp cận chiến"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Giáp cận chiến"
		
		//"DispenserHealth_label"						"Máu của trạm hồi máu"

		//"ShotRegenTime_label"							"Thời gian hồi đạn"
		"ShotRegenTime_postfix"							"s"

		//"MaxShots_label"								"Số phát bắn tối đa"

		"PathLength_label"							"Độ dài tia"

		"PathLength_postvalue_label"							"Độ dài tia"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"Số lần nhảy tối đa"

		"ChainCount_postvalue_label"							"Số lần nhảy tối đa"
		"BonusPerChain_label"						"Sát thương khi nhảy"

		"BonusPerChain_postvalue_label"						"Sát thương khi nhảy"

		"RichochetChance_label"						"Tỉ lệ kích hoạt"

		"RichochetChance_postvalue_label"						"Tỉ lệ kích hoạt"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Tốc độ giảm xuống còn"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Tăng hồi máu nhận vào"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Hiệu quả hồi máu"
		"HealAmpCastPercent_postvalue_label"					"Hiệu quả hồi máu"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Tăng hồi máu"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Hệ Số hồi máu"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Giảm hồi máu"

		"HealAmpReceivePenaltyPercent_postvalue_label"		"Giảm hồi máu"
		"HealAmpReceivePenaltyPercent_prefix" ""
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
		"HealAmpRegenPenaltyPercent_label"		"Giảm hồi máu"
		
		"HealAmpRegenPenaltyPercent_postvalue_label"		"Giảm hồi máu"
		"HealAmpRegenPenaltyPercent_postfix"	"%"
		"PercentHealthHealing_label" "Máu hồi được"
		"PercentHealthHealing_postvalue_label" "Máu hồi được"
		"PercentHealthHealing_postfix" "%"
		"DegenResistance_label"						"Kháng giảm hồi máu"
		"DegenResistance_postvalue_label"						"Kháng giảm hồi máu"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Tỉ lệ kích hoạt"

		"ProcChance_postvalue_label"							"Tỉ lệ kích hoạt"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Sát thương tấn công"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"OutgoingDamagePercent_prefix" "{s:sign}"
		"OutgoingDamagePercent_label" "Sát thương"
		"OutgoingDamagePercent_postvalue_label" "Sát thương"
		"OutgoingDamagePercent_postfix" "%"

		"ProcHealth_label"							"Ngưỡng máu"

		"ProcHealth_postvalue_label"							"Ngưỡng máu"
		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Sát thương từ phía sau"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Sát thương từ nơi khác"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"Sát thương mỗi giây lên người chơi"

		//"BonusDPSVsCreeps_label"						"Sát thương mỗi giây lên lính"

		//"EvasionPercentGlider_label"					"Tỷ lệ né khi lướt"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Né đạn"

		"EvasionPercent_postvalue_label"						"Né đạn"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Tăng sát thương cận chiến"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Giáp phép"


		"TechShieldHealth_postvalue_label"					"Giáp phép"
		//"TempTechShieldHealth_label"				"Giáp phép tạm thời"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"Sát thương giáp phép"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Máu khiên đạn"

		"BulletShieldHealth_postvalue_label"					"Máu khiên đạn"
		//"TempBulletShieldHealth_label"				"Máu khiên đạn tạm thời"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Tăng sát thương chống Khiên Đạn"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Sát thương đánh bật lại"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Sát thương đạn gây ra"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Tốc độ bắn so với súng"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Tách thành"
		//"StickyClusterCount_postfix"					"Lựu đạn dính"

		//"FuseDuration_label"							"Thời gian chờ nổ"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Số lượng drone"
		
		//"BasicReflectPercent_label"					"Phản sát thương từ đòn đánh thường"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Sát thương mỗi giây"

		"LifeDrainPerSecond_postvalue_label"					"Sát thương mỗi giây"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"Phần trăm máu"

		"HealthPercent_postvalue_label"							"Phần trăm máu"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Hệ số tốc độ né tránh"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"Sát thương tăng thêm"

		"BonusDamagePercent_postvalue_label"					"Sát thương tăng thêm"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Sát thương đạn"
		"BulletDamagePercent_postvalue_label"					"Sát thương đạn"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Hút máu phép"
		"AbilityLifestealPercent_postvalue_label"				"Hút máu phép"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Hút máu phép"
		"AbilityLifestealPercentHero_postvalue_label"				"Hút máu phép"
		"AbilityLifestealPercentHero_postfix"			"%"
		
		"AbilityLifestealPercentHeroPassive_prefix"					"{s:sign}"
		"AbilityLifestealPercentHeroPassive_label"				"Hút máu phép"
		"AbilityLifestealPercentHeroPassive_postvalue_label"				"Hút máu phép"
		"AbilityLifestealPercentHeroPassive_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Hút máu phép với đơn vị không phải tướng"
		"AbilityLifestealPercentNonHero_postvalue_label"			"Hút máu phép với đơn vị không phải tướng"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Thời gian hồi phục"

		"RegenDuration_postvalue_label"							"Thời gian hồi phục"
		"RegenDuration_postfix"							"s"

		//"SpreadDuration_label"						"Thời gian lan: "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"Bán kính cuối"
		
		"EndRadius_postvalue_label"								"Bán kính cuối"
		"EndRadius_postfix"								"m"

		//"BulletPercentAsBurn_label"					"Sát thương đạn gây hiệu ứng cháy"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Lượt sử dụng"


		"ItemInitialCharges_postvalue_label"					"Lượt sử dụng"

		"AuraDuration_label"							"Thời gian tồn tại hào quang"

		"AuraDuration_postvalue_label"							"Thời gian tồn tại hào quang"
		"AuraDuration_postfix"							"s"

		//"ApproachSpeed_label"							"Tốc độ vật thể"

		"GrenadesInVolley_label"						"Số lựu đạn"


		"GrenadesInVolley_postvalue_label"						"Số lựu đạn"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"Thời gian nạp đạn"
		"ReloadSpeedDecrease_postvalue_label"						"Thời gian nạp đạn"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Sát thương hấp thụ"

		"AbsorbPercentage_postvalue_label"						"Sát thương hấp thụ"
		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Giới hạn đòn đánh"
		//"HitCap_postfix"								"Đòn đánh"

		//"AbilityDamageReductionPerHit_label"			"Giảm sát thương kỹ năng mỗi đòn trúng"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Giảm sát thương kỹ năng chủ động"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"meters"
		//"BonusAttackRange_label"						"Tầm vũ khí"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Tầm giảm sát thương của vũ khí"

		"BonusAttackRangePercent_postvalue_label"					"Tầm bắt đầu giảm sát thương của vũ khí"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Giảm độ giật"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Sát thương đạn"
		"BonusDPSPercent_postvalue_label"						"Sát thương đạn"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Máu Drone"

		//"DeployHealthRegen_label"						"Máu thiết bị triển khai"

		"TurretFireRate_label"							"Tốc độ bắn của trụ"

		"TurretFireRate_postvalue_label"							"Tốc độ bắn của trụ"
		"TurretFireRate_prefix"							"{s:sign}"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Sát thương mỗi giây của trụ"


		"TurretDPS_postvalue_label"								"Sát thương mỗi giây của trụ"

		//"MobileResupplyRegenMultiplier_label"			"Hệ số hồi phục từ tiếp tế di động"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"Bán kính hồi máu"

		"HealRadius_postvalue_label"								"Bán kính hồi máu"
		"HealRadius_postfix"								"m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Kháng đạn"

		"BulletArmorReduction_postvalue_label"					"Kháng đạn"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Kháng đạn"

		"LocalBulletArmorReduction_postvalue_label"				"Kháng đạn"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Kháng phép"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"Kháng đạn"

		"BulletResistOnActive_postvalue_label"					"Kháng đạn"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Can đảm"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Can đảm"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Sát thương vũ khí"
		"WeaponPower_postvalue_label"								"Sát thương vũ khí"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Sát thương gánh chịu"

		"DamageIncrease_postvalue_label"						"Sát thương gánh chịu"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Sát thương gánh chịu"
		"DamageIncreasePercent_postvalue_label"					"Sát thương gánh chịu"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Tốc độ kỹ năng"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Thời gian nạp đạn"
		"ReloadSpeedMultipler_postvalue_label"					"Thời gian nạp đạn"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" mỗi lính gần đó"
		"HealthRegenPerTrooper_label"					"Hồi máu"

		"HealthRegenPerTrooper_postvalue_label"					"Hồi máu"

		//"TroopersToSummon_label"						"Lính được tạo"
		//"TrooperLifetime_label"						"Thời gian tồn tại lính"
		"TrooperLifetime_postfix"						"s"

		"DamagePerChain_label"						"Sát thương chấn động"
		

		"DamagePerChain_postvalue_label"						"Sát thương chấn động"
		
		"SpeedMax_label"								"Tốc độ di chuyển"
		"SpeedMax_postvalue_label"								"Tốc độ di chuyển"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Tốc độ di chuyển"
		"MoveSpeedMax_postvalue_label"							"Tốc độ di chuyển"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Tăng sát thương phép thuật"

		"BulletDamagePercentAsTechDamage_postvalue_label"		"Tăng sát thương phép thuật"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Sát thương đạn "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Sát thương Chí mạng cộng thêm"
		"BonusCritDamagePercent_postfix"				"%"

		//"DPSDmgPercent_label"							"Sát thương mỗi giây"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Sát thương mỗi giây"


		"DamagePerSecond_postvalue_label"						"Sát thương mỗi giây"

		//"TechReduction_label"						"Giảm sức mạnh phép thuật"

		//"TechResistReduction_label"					"Kháng phép của mục tiêu"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Sát thương Xung"
		"DamagePulseAmount_postvalue_label"						"Sát thương Xung"
		"DamagePulseInterval_label"					"Khoảng cách thời gian giữa mỗi nhịp gây sát thương"
