"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_AcceptFriendInvite_Body"							"Vui lòng chờ"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Không thể accept this lời mời lúc này. Vui lòng thử lại later."

		"Citadel_RemoveFriend_Title"								"Removing Bạn bè"
		"Citadel_RemoveFriend_Body"									"Vui lòng chờ"
		"Citadel_RemoveFriend_ErrorTitle"							"Lỗi"
		"Citadel_RemoveFriend_ErrorBody"							"Không thể xóa this bạn bè lúc này. Vui lòng thử lại later."
		"Citadel_RemoveFriend_ConfirmTitle"							"Xóa Bạn bè"
		"Citadel_RemoveFriend_ConfirmBody"							"Are you sure that you want to xóa {g:dac_persona:b:account_id} as a bạn bè?"

		"Citadel_CancelFriendInvite_Title"							"Removing Bạn bè"
		"Citadel_CancelFriendInvite_Body"							"Vui lòng chờ"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_CancelFriendInvite_ErrorBody"						"Không thể hủy this lời mời lúc này. Vui lòng thử lại later."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Hủy Lời mời"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Are you sure that you want to hủy your bạn bè lời mời for {g:dac_persona:b:account_id}? You will be unable to send them another lời mời for several days."

		"Citadel_IgnoreFriendInvite_Title"							"Ignoring Lời mời"
		"Citadel_IgnoreFriendInvite_Body"							"Vui lòng chờ"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Không thể ignore this lời mời lúc này. Vui lòng thử lại later."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignore Lời mời"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Are you sure that you want to ignore this lời mời sent by {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"You không thể pause."
		"Citadel_PauseMsg_NoPausesLeft"								"You have no remaining pauses left."
		"Citadel_PauseMsg_CantPauseYet"								"You không thể pause for {i:value} giây."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} is pausing in {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} paused the game."
		"Citadel_PauseMsg_UnpauseCountdown"							"Unpausing in {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} resumed the game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game was automatically resumed."
		"Citadel_PauseMsg_YouPaused:f"								"You paused the game, you have {i:value} {value, plural, one{pause} other{pauses}} remaining."
		"Citadel_PauseMsg_CantUnpauseTeam"							"You can not resume the game on this đội yet."
		"Citadel_PauseMsg_UnpauseButton"							"Press{g:citadel_binding:'Pause'}to unpause"
		"Citadel_ChatMsg_CommsRestricted"							"You are hiện tại Bị hạn chế liên lạc, your messages will not be sent."

		"Citadel_Hud_MovementSpeed"									"Movespeed: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_Notification_LevelUp"							"Cấp Up"
		"Citadel_HUD_LevelUp_Title"									"Boon Received"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Mở khóa kỹ năng"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimate Đã mở khóa"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Điểm kỹ năng"
		"Citadel_HUD_PatronBoon"									"A gift from your Patron..."
		"Citadel_HUD_PowerIncrease"									"Power Increase"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Bullet and Sát thương cận chiến"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;earned <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;killed themself "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;lost <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Captured Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Stole Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Bình Picked Up!"
		"Citadel_HUD_IdolReturned"									"Bình Linh Hồn Returned!"
		"Citadel_HUD_IdolExpired"									"Bình Linh Hồn Has Đã hết hạn..."
		"Citadel_HUD_Koth_Time_Warning"								"Time's Almost Up..."
		"Citadel_HUD_KothCompleted"									"Rift Secured!"
		"Citadel_HUD_KothCompletedEnemy"							"Rift Lost"
		"Citadel_HUD_KothTimeRanOut"								"Rift Faded Away..."
		"Citadel_HUD_KothExpired"									"Rift Has Faded..."
		"Citadel_HUD_Koth_Warning"									"An Unstable Rift is Opening..."
		"Citadel_HUD_Koth_Warning_Desc"								"Go to the Rift to claim its power"	
		"Citadel_HUD_DamageSummary_Title"							"Sát thương <i>Taken</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Hold{g:citadel_binding:'Scoreboard'}to xem adjustment details"
		"Citadel_HUD_AdjustedBy"									"ADJUSTED BY"

		"Citadel_HUD_NextReward_PowerIncrease"						"Boon"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Total Boon"
		"Citadel_HUD_LevelReward_BulletDamage"						"Sát thương đạn"
		"Citadel_HUD_LevelReward_Health"							"Health"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Sát thương phép thuật"
		//"Citadel_HUD_LevelReward_BulletResist"					"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Tiếp Rewards:"
		"Citadel_HUD_LevelReward_NetWorthHigh"						"{s:thousands_gold}k"
		"Citadel_HUD_LevelReward_NetWorthLow"						"{i:gold}"
		
		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Lính #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Temple Guardian"
		"Citadel_Hud_KillFeedNeutral"								"Trung lập #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Sentry Turret"
		"Citadel_Hud_KillFeedGuardian"								"Guardian"
		"Citadel_Hud_KillFeedAllGuardians"							"Địch Guardians"
		"Citadel_Hud_KillFeedBarracksBoss"							"Base Guardians"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Địch Walkers"
		"Citadel_Hud_KillFeedShieldName"							"Shrine"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Địch Guardian"
		"Citadel_Hud_KillFeedEnemyWalker"							"Địch Walker"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Địch Base Guardian"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Đồng minh Base Guardian"
		"Citadel_Hud_KillFeedEnemyTitan"							"Địch Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Đồng minh Guardian"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Đồng minh Walker"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Đồng minh Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Đồng minh Shrine"
		"Citadel_Hud_KillFeedEnemyShield"							"Địch Shrine"
		"Citadel_Hud_KillFeedVehicle"								"Vehicle"
		"Citadel_Hud_KillFeedWorld"									"World"

		"Citadel_Hud_Toast_SeasonalAchievement2024Unlocked"			"{g:citadel_persona:account_id} achieved holiday cheer for {s:hero_name}!"
		"Citadel_Showcase_SeasonalAchievement2024"					"December 2024"

		"Citadel_Hud_Toast_SeasonalAchievement2025Unlocked"			"{s:hero_name} ornament đã mở khóa by {g:citadel_persona:account_id}!"
		"Citadel_Showcase_SeasonalAchievement2025"					"December 2025"

		"Citadel_Hud_Toast_SeasonalKill"							"<span class=\"Emphasis\"{g:citadel_persona:killer_account_id}</span> got a"
		"Citadel_Hud_Toast_SeasonalKill2"							"Quả cầu tuyết Kill!"

		"Citadel_Event_Holiday_Challenge2025_Title"					"2025 Ngày lễ Thử thách"
		"Citadel_Event_Holiday_Challenge2025_Desc"					"Thắng a match with each tướng to receive a unique ornament for your hideout tree."
		"Citadel_Event_Holiday_Challenge2025_Snowball"				"Upgrade your throwable <span class=\"Emphasis\">Quả cầu tuyết</span> kích hoạt vật phẩm by adding more ornaments to your tree."
		"Citadel_Event_Holiday_Challenge2025_Snowball_Level"		"Cấp {i:item_level} / {i:item_max_level}"

		"Citadel_Hud_Voting_Poster_Tooltip_Header"					"Chọn Your Poster"
		"Citadel_Hud_Voting_Poster_Tooltip_Selected"				"Selected"

		"Objective_MidBoss"											"Mid-Boss"

		"Objective_Friendly_T1"									"Đồng minh Guardian"
		"Objective_Enemy_T1"									"Địch Guardian"
		"Objective_Team1_T1"									"Hổ phách Guardian"
		"Objective_Team2_T1"									"Lam ngọc Guardian"

		"Objective_Friendly_T2"									"Đồng minh Walker"
		"Objective_Enemy_T2"									"Địch Walker"
		"Objective_Team1_T2"									"Hổ phách Walker"
		"Objective_Team2_T2"									"Lam ngọc Walker"

		"Objective_Friendly_T3"									"Đồng minh Patron"
		"Objective_Enemy_T3"									"Địch Patron"
		"Objective_Team1_T3"									"Hổ phách Patron"
		"Objective_Team2_T3"									"Lam ngọc Patron"
		"Objective_Defender_Paused"								"Invulnerable"
		"Objective_Defender_Paused_desc"						"Defenders Nearby"
		"Objective_Defender_Resistant"							"Nearby Defender Kháng"

		"Objective_Friendly_BarrackBoss"						"Đồng minh Base Boss"
		"Objective_Enemy_BarrackBoss"							"Địch Base Boss"
		"Objective_Team1_BarrackBoss"							"Hổ phách Base Boss"
		"Objective_Team2_BarrackBoss"							"Lam ngọc Base Boss"

		"Objective_Friendly_ShieldGenerator"						"Đồng minh Shrine"
		"Objective_Enemy_ShieldGenerator"							"Địch Shrine"
		"Objective_Team1_ShieldGenerator"							"Hổ phách Shrine"
		"Objective_Team2_ShieldGenerator"							"Lam ngọc Shrine"


		"Objective_Friendly_T3_FirstPhase"				"Đồng minh Patron (first phase)"
		"Objective_Enemy_T3_FirstPhase"					"Địch Patron (first phase)"
		"Objective_Team1_T3_FirstPhase"					"Hổ phách Patron (first phase)"
		"Objective_Team2_T3_FirstPhase"					"Lam ngọc Patron (first phase)"

		"Objective_Friendly_T3_Final"					"Đồng minh Patron (final phase)"
		"Objective_Enemy_T3_Final"						"Địch Patron (final phase)"
		"Objective_Team1_T3_Final"						"Hổ phách Patron (final phase)"
		"Objective_Team2_T3_Final"						"Lam ngọc Patron (final phase)"

		"Objective_Message_Patron_Transforming" 		"The Patron is Transforming..."
		"Objective_Message_MidBoss_OutOfRange"			"Ngoài tầm"
		"Objective_Message_Protected"					"Protected"

		"Citadel_Team1_Name"							"The Hidden King"
		"Citadel_Team2_Name"							"The Archmother"
		"Citadel_Team1_Name_Uppercase:n"				"THE HIDDEN KING"
		"Citadel_Team2_Name_Uppercase:n"				"THE ARCHMOTHER"

		"Citadel_TeamName_Invalid"						"Invalid"
		"Citadel_TeamName_Unassigned"					"Chưa phân đội"
		"Citadel_TeamName_Spectator"					"Khán giả"
		"Citadel_TeamName_Neutral"						"Neutrals"

		"Citadel_MyTeam"								"My Đội"
		"Citadel_EnemyTeam"								"Địch Đội"

		"Citadel_Mod_Tooltip_Passive"									"Passive"
		"Citadel_Mod_Tooltip_Active"									"Active"
		"Citadel_Mod_Tooltip_Innate"									"Innate"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_ThousandsNumber"									"{s:number_value}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Hold {g:citadel_binding:'Scoreboard'} to Unlock an Kỹ năng"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Hold {g:citadel_binding:'Scoreboard'} to Upgrade an Kỹ năng"
		"Citadel_HUD_AbilityUnlock_Button"							"Unlock"
		"Citadel_HUD_AbilityUnlock_Locked"							"Locked"
		"Citadel_HUD_AbilityUnlockAvailableRadial"					"Hold {g:citadel_binding:'AbilityUpgradeRadial'} to Unlock an Kỹ năng"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"					"Hold {g:citadel_binding:'AbilityUpgradeRadial'} to Upgrade an Kỹ năng"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Hold {g:citadel_binding:'PushToTalk'} to opt-in to Đội Chat"


		"Citadel_HUD_Damage_TooFar"									"Quá xa"
		"Citadel_HUD_Damage_TooLow"									"Quá thấp"
		"Citadel_HUD_Damage_Invulnerable"							"Shielded"
		"Citadel_HUD_Damage_NoTroopers"								"Cần lính"
		"Citadel_HUD_Damage_Resistant"								"Resistant"
		"Citadel_HUD_Damage_NotInMidPit"							"Không ở trong hố"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Không ở trong vòng"
		"Citadel_HUD_Damage_DefenderInTier3Pit"						"Có đơn vị phòng thủ gần đó"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Sát thương kỹ năng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Sát thương súng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Sát thương môi trường"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Sát thương cận chiến"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Sát thương độc"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Guardian"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Shrine Guardians"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Walker"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"The Patron"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3_AMBER"				"Hidden King"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3_SAPPHIRE"			"Archmother"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Temple Guardian"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Báo cáo sát thương"
		"Citadel_HUD_DamageReport_DamageReceived"					"Sát thương nhận vào"
		"Citadel_HUD_DamageReport_DamageDealt"						"Sát thương gây ra"
		"Citadel_HUD_DamageReport_TopDamageSources:f"				"{num_damage_rows, plural, one{Top Damage Source} other{Top {i:num_damage_rows} Damage Sources}}"
		"Citadel_HUD_DamageReport_ShowMore"							"Hiện More"
		"Citadel_HUD_DamageReport_DamageByHero"						"Sát thương By Tướng"

		"Citadel_HUD_DamageReport_CurrentLife"						"Mạng hiện tại"
		"Citadel_HUD_DamageReport_LastRespawn"						"(Lần chết gần nhất)"
		"Citadel_HUD_DamageReport_Time600"							"10 phút"
		"Citadel_HUD_DamageReport_Time300"							"5 phút"
		"Citadel_HUD_DamageReport_Time180"							"3 phút"
		"Citadel_HUD_DamageReport_Time60"							"1 phút"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Sát thương Received from Tướng"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Sát thương Received from Tất cả Tướng"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Sát thương gây ra to Tướng"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Sát thương gây ra to Tất cả Tướng"
		"Citadel_HUD_DamageReport_Total"							"Tổng sát thương:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Tướng Sát thương nhận:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Hạ gục"
		"Citadel_HUD_Impact_Assist"									"Kill<br>Hỗ trợ"
		"Citadel_HUD_Impact_Stunned"								"Bị choáng"
		"Citadel_HUD_Impact_Immobolized"							"Immobilized"
		"Citadel_HUD_Impact_Asleep"									"Asleep"
		"Citadel_HUD_Impact_Cursed"									"Cursed"
		"Citadel_HUD_Impact_Silenced"								"Silenced"
		"Citadel_HUD_Impact_Disarmed"								"Bị tước vũ khí"

		"Citadel_PartyChat_Title"									"Tổ đội Chat"
		"Citadel_PartyChat_VoiceAndText"							"Voice and text chat"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} Players"
		"Citadel_PartyChat_InGameOnly"								"In-game only"
		"Citadel_ChatType_Disabled"									"Đã tắt"
		"Citadel_ChatType_AllTeam"									"All-team"
		"Citadel_ChatType_PartyOnly"								"Party-only"
		
		"Citadel_LanePreference_Title"								"Đường preference"
		"Citadel_LanePreference_BalancedLanes"						"Balanced"
		"Citadel_LanePreference_WithParty"							"With Tổ đội"
		"Citadel_LanePreference_Balanced_Desc"						"Lanes will be assigned based on the skill of all người chơi in the match."
		"Citadel_LanePreference_Party_Desc"							"Đường assignments will prioritize keeping your tổ đội together."
		"Citadel_LanePreference_Tooltip"							"Prioritize starting in the same đường as tổ đội members when possible.<br><br>Note this may impact game balance."

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:f"								"x{i:hit_count}{hit_count, plural, one{ } other{}}"
		"Citadel_HUD_DamageRows_PercentDecreased"					"-{i:percent_adjusted}%"
		"Citadel_HUD_DamageRows_PercentIncreased"					"+{i:percent_adjusted}%"

		"Citadel_PrivilegedFeatures_Title"							"Behavior Summary"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"You hiện tại have no features bị tắt, your Patron thanks you!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Comms Restricted"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Comms"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Your liên lạc with other người chơi have been restricted until {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"When communication restrictions are kích hoạt, only người chơi in your tổ đội will be able to see your chat or hear your voice."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Ưu tiên thấp Tìm trận"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Tìm trận"
		"Citadel_PrivilegedFeatures_LowPriority_Active:f"			"You have {i:low_priority_games_remaining} {low_priority_games_remaining, plural, one{win} other{wins}} left in Ưu tiên thấp Tìm trận."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Người chơi who intentionally grief or abandon matches will be put into a separate Ưu tiên thấp Tìm trận hàng chờ, which when kích hoạt, will only match you with other người chơi who also have Ưu tiên thấp Tìm trận."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Reporting Đã tắt"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Reporting"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"The in-game người chơi tính năng báo cáo has been bị tắt on your account until {t:l:t:m:report_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Inaccurate or excessive người chơi reports will result in the tính năng báo cáo being bị tắt on your account, and if the problem persists, a permanent account ban."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Pausing Đã tắt"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Pausing"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"The in-game pause feature has been bị tắt on your account until {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Excessive pausing in-game will result in the pause feature being bị tắt on your account."

		"Citadel_Tip_0"												"This is a tip."
		"Citadel_Tip_1"												"This is another tip."
		"Citadel_Tip_2"												"This is yet another tip."
		"Citadel_Tip_4"												"Destroy the core to win."

		"Citadel_PlayerContextMenu_InviteToParty"					"Lời mời to Tổ đội"
		"Citadel_PlayerContextMenu_SpectateGame"					"Xem trận Game"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Chấp nhận Bạn bè Request"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignore Bạn bè Request"
		"Citadel_PlayerContextMenu_PartyLeave"						"Rời tổ đội"
		"Citadel_PlayerContextMenu_PartyKick"						"Kick From Tổ đội"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Hủy Tổ đội Lời mời"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Switch to Người chơi"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Switch to Spectator"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Tạo Tổ đội"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Xóa Bạn bè"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Hủy Bạn bè Lời mời"
		"Citadel_PlayerContextMenu_AddFriend"						"Send Bạn bè Lời mời"
		"Citadel_PlayerContextMenu_ViewProfile"						"Xem Hồ sơ"
		"Citadel_PlayerContextMenu_AudioVolume"						"Audio Volume"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"Sao chép Match ID"
		"Citadel_PostGame_CopyMatchIDSuccess"						"Success"
		"Citadel_PostGame_HighSkillRangeParties"					"High Skill Tầm Parties"

		"Citadel_PlayerCard_FavoriteHero"							"Yêu thích Tướng"

		"Citadel_Party_Context_Invite"								"Mời bạn bè"
		"Citadel_Party_Context_Open"								"Mở Tổ đội"
		"Citadel_Party_Context_Close"								"Đóng Tổ đội"
		"Citadel_Party_Context_PartyCode"							"Tổ đội Code"
		"Citadel_Party_Context_CopyCode"							"Sao chép Tổ đội Code"
		"Citadel_Party_Context_ShowCode"							"Show"
		"Citadel_Party_Context_HideCode"							"Hide"
		"Citadel_Party_SentInvite"									"Đã gửi lời mời"
		"Citadel_Party_Leave"										"Rời tổ đội"
		"Citadel_Party_Report"										"Report"
		"Citadel_Party_Reported"									"Reported"

		"Citadel_Party_Commend"										"Commend"
		"Citadel_Party_Commended"									"Commended"

		"Citadel_PlayerList_Teammates"								"Teammates"
		"Citadel_PlayerList_Enemy"									"Địch Đội"

		"Citadel_Main_EarlyDevBuild"								"Bản dựng phát triển sớm"
		"Citadel_Main_ViewProfile"									"Xem Hồ sơ"
		"Citadel_Main_PlayMode"										"Chọn Play Chế độ:"

		"Citadel_Playtest_Status"									"Status:"
		"Citadel_Playtest_Upcoming"									"Playtest begins {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Tìm trận mở until {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Tìm trận is hiện tại paused: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Tìm trận Hours:"
		"Citadel_Playtest_Region"									"Region: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Monday - Thursday:"
		"Citadel_Playtest_Weekends"									"Friday - Sunday:"
		"Citadel_Playtest_LocalTime"								"Local Time"
		"Citadel_Playtest_DiscordInfo"								"Tham gia the Deadlock discord to chat with other người chơi and get latest news."
		"Citadel_Playtest_DiscordButton"							"Tham gia the Discord"
		"Citadel_Playtest_RecommendInfo"							"Lời mời a Bạn bè"
		"Citadel_Playtest_RecommendButton"							"To be a Deadlock Playtester"
		"Citadel_Playtest_CreateAccountsTitle"						"Provide Phản hồi & Tham gia the Discussion"
		"Citadel_Playtest_CreateAccountsBody"						"Tạo a forum account to provide feedback about the game. Tham gia the Deadlock discord to chat with other người chơi and get latest news."
		"Citadel_Playtest_JoinForum"								"Tham gia the Phản hồi Forums"
		"Citadel_Playtest_JoinedForum"								"Joined Forums"
		"Citadel_Playtest_JoinDiscord"								"Tham gia the Discord"
		"Citadel_Playtest_JoinedDiscord"							"Joined Discord"
		"Citadel_Playtest_GoToForum"								"Go to Forums"
		
		"Citadel_LearnMore"											"Learn More"

		"Citadel_StartMatchmaking_ErrorTitle"						"Lỗi"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Cannot enter tìm trận, you are already trying to find a match."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Cannot enter tìm trận, you are already in a game. Please rời that game first."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Cannot enter tìm trận, your client is out of date. Please cập nhật and restart the game."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Tìm trận is hiện tại bị tắt for this chế độ. Vui lòng thử lại trong vài phút nữa."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Tìm trận is hiện tại under heavy load. Vui lòng thử lại trong vài phút nữa."
		"Citadel_StartMatchmaking_InternalError"					"An internal lỗi has occurred while trying to enter tìm trận."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Không thể liên lạc to the Mạng Deadlock ngay bây giờ and enter tìm trận. Vui lòng thử lại trong vài phút nữa."
		"Citadel_StartMatchmaking_InvalidParty"						"This tổ đội has been disbanded and can not enter tìm trận"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"You do not have permission to bắt đầu tìm trận for this tổ đội"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"This tổ đội has already started tìm trận"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"You are hiện tại in a match and must first rời the match before you can sẵn sàng up."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"A member of your tổ đội has an out of date client version and needs to cập nhật before they can matchmake"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"A member of your tổ đội is not hiện tại sẵn sàng to matchmake"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Không thể chọn a region for tìm trận"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Not all tổ đội members could be found trực tuyến or khả dụng for tìm trận"
		"Citadel_StartMatchmaking_TooManyPlayers"					"There are too many người chơi in this tổ đội to enter tìm trận in this chế độ"
		"Citadel_StartMatchmaking_TooManySpectators"				"There are too many spectators in this tổ đội to enter tìm trận in this chế độ"
		"Citadel_StartMatchmaking_TooFewPlayers"					"There are not enough người chơi in this tổ đội to enter tìm trận in this chế độ"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"This game chế độ không thể be played with a tổ đội"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Not all người chơi in this tổ đội have đã mở khóa ranked tìm trận and therefore this chế độ không thể be played."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"A người chơi in this tổ đội is hiện tại banned from playing in this chế độ."
		"Citadel_StartMatchmaking_ModeLocked"						"You have not yet đã mở khóa the kỹ năng to play in this chế độ"
